begintime,sk_object,duration,integrity,M8051C28,M8051C29,M8051C189,M8051C190,M8051C30,M8051C57,M8051C58,M8051C68,M8051C69,M8051C80,M8051C2,M8051C19,M8051C0,M8051C1,M8051C3,M8051C4,M8051C5,M8051C6,M8051C7,M8051C8,M8051C9,M8051C10,M8051C11,M8051C12,M8051C13,M8051C14,M8051C15,M8051C16,M8051C17,M8051C18,M8051C20,M8051C21,M8051C22,M8051C23,M8051C24,M8051C25,M8051C26,M8051C27,M8051C31,M8051C32,M8051C33,M8051C34,M8051C35,M8051C36,M8051C37,M8051C38,M8051C70,M8051C39,M8051C40,M8051C41,M8051C42,M8051C43,M8051C44,M8051C45,M8051C46,M8051C47,M8051C48,M8051C49,M8051C50,M8051C51,M8051C52,M8051C53,M8051C54,M8051C55,M8051C56,M8051C59,M8051C60,M8051C61,M8051C62,M8051C63,M8051C64,M8051C65,M8051C66,M8051C67,M8051C71,M8051C72,M8051C73,M8051C74,M8051C75,M8051C76,M8051C77,M8051C78,M8051C79,M8051C81,M8051C82,M8051C83,M8051C84,M8051C85,M8051C86,M8051C87,M8051C88,M8051C89,M8051C90,M8051C91,M8051C92,M8051C93,M8051C94,M8051C95,M8051C96,M8051C97,M8051C98,M8051C99,M8051C100,M8051C101,M8051C102,M8051C103,M8051C104,M8051C105,M8051C106,M8051C107,M8051C108,M8051C109,M8051C110,M8051C111,M8051C112,M8051C113,M8051C114,M8051C115,M8051C116,M8051C117,M8051C118,M8051C119,M8051C120,M8051C121,M8051C130,M8051C122,M8051C123,M8051C124,M8051C125,M8051C126,M8051C127,M8051C128,M8051C129,M8051C131,M8051C132,M8051C133,M8051C134,M8051C135,M8051C136,M8051C137,M8051C138,M8051C139,M8051C140,M8051C141,M8051C142,M8051C143,M8051C144,M8051C145,M8051C146,M8051C147,M8051C148,M8051C149,M8051C150,M8051C151,M8051C152,M8051C153,M8051C154,M8051C155,M8051C156,M8051C157,M8051C158,M8051C159,M8051C160,M8051C161,M8051C162,M8051C188,M8051C163,M8051C164,M8051C165,M8051C166,M8051C167,M8051C168,M8051C169,M8051C171,M8051C172,M8051C176,M8051C177,M8051C178,M8051C179,M8051C180,M8051C181,M8051C182,M8051C183,M8051C184,M8051C185,M8051C186,M8051C187,M8051C191,M8051C192,M8051C193,M8051C194,M8051C195,M8051C196,M8051C197,M8051C198,M8051C199,M8051C200,M8051C212,M8051C213,M8051C214,M8051C215
2024-03-05,2965.0,2.0,0.1388888888888889,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,107.0,119.0,92.0,119.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,103.0,,0.0,100.0,6678.0,102853.0,882.0,102866.0,4933.0,103000.0,1702.0,102880.0,100.0,1.0,100.0,1.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0.0,,34.0,552.0,8.0,28.0,0.0,130.0,4.0,0.0,0.0,0.0,8.0,74.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-07,2960.0,6.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,4.0,8.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,14.0,4.0,8.0,0.0,300.0,81.0,291.0,81.0,4.0,4.0,0.0,2.0,14.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,8.0,2.0,5.0,2.0,0.0,0.0,1.0,2.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,81.0,,0.0,100.0,1262.0,81302.0,1817.0,81289.0,569.0,80996.0,1207.0,81238.0,101.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,101.0,3.0,0.0,0.0,0.0,,64.0,91.0,6.0,52.0,0.0,120.0,3.0,0.0,0.0,0.0,2.0,333.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,40.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-07,2951.0,6.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,96.0,3.0,6.0,0.0,886.0,300.0,881.0,300.0,3.0,3.0,1.0,1.0,96.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,6.0,3.0,2.0,1.0,0.0,1.0,3.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,300.0,,0.0,101.0,16998.0,299994.0,6893.0,299991.0,10232.0,300000.0,4696.0,300000.0,101.0,2.0,101.0,2.0,0.0,0.0,0.0,0.0,101.0,11.0,0.0,0.0,0.0,,137.0,76.0,35.0,75.0,0.0,118.0,4.0,0.0,0.0,0.0,2.0,223.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-14,2946.0,2.0,0.1388888888888889,0.0,0.0,0.0,0.0,0.0,9.0,21.0,1.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,20.0,20.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,20.0,9.0,21.0,0.0,1130.0,119.0,1114.0,119.0,9.0,9.0,2.0,5.0,20.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,21.0,3.0,14.0,2.0,0.0,3.0,1.0,1.0,4.0,1.0,3.0,1.0,1.0,0.0,0.0,103.0,,0.0,151.0,119166.0,102897.0,84574.0,102903.0,60410.0,103000.0,40746.0,102880.0,165.0,8.0,151.0,6.0,0.0,0.0,0.0,0.0,165.0,0.0,0.0,0.0,0.0,,110.0,1543.0,20.0,0.0,0.0,398.0,13.0,0.0,0.0,0.0,22.0,973.0,22.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1543.0,22.0,41.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-14,2967.0,2.0,0.1388888888888889,0.0,0.0,0.0,0.0,0.0,10.0,19.0,2.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,3.0,5.0,0.0,3.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,42.0,10.0,19.0,0.0,1173.0,119.0,1142.0,119.0,9.0,9.0,0.0,5.0,42.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,18.0,1.0,11.0,4.0,0.0,4.0,1.0,2.0,6.0,5.0,5.0,0.0,0.0,0.0,0.0,103.0,,0.0,119.0,49133.0,102853.0,47956.0,102866.0,31386.0,102000.0,27304.0,102880.0,127.0,5.0,119.0,5.0,0.0,0.0,0.0,0.0,127.0,67.0,0.0,0.0,0.0,,134.0,277.0,97.0,138.0,0.0,366.0,10.0,0.0,0.0,0.0,8.0,886.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,139.0,4.0,21.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-16,2961.0,5.0,0.3472222222222222,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,112.0,287.0,103.0,287.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,240.0,,0.0,100.0,2131.0,239992.0,122.0,239995.0,898.0,240000.0,4946.0,240000.0,100.0,1.0,100.0,1.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,,1.0,359.0,0.0,0.0,0.0,114.0,3.0,0.0,0.0,0.0,6.0,40.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,358.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-14,2957.0,2.0,0.1388888888888889,0.0,0.0,0.0,0.0,0.0,13.0,18.0,1.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,4.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,2.0,2.0,0.0,2.0,0.0,1.0,1.0,0.0,28.0,13.0,18.0,0.0,1550.0,119.0,1498.0,119.0,12.0,12.0,2.0,9.0,28.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,18.0,5.0,13.0,3.0,0.0,3.0,2.0,0.0,5.0,3.0,5.0,0.0,0.0,0.0,0.0,103.0,,0.0,142.0,64622.0,102893.0,36687.0,102910.0,27561.0,103000.0,25245.0,102880.0,116.0,4.0,142.0,5.0,0.0,0.0,0.0,0.0,116.0,17.0,0.0,0.0,0.0,,271.0,277.0,77.0,139.0,0.0,372.0,14.0,0.0,0.0,0.0,8.0,1210.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,138.0,5.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-07,2976.0,6.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,3.0,6.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,7.0,0.0,830.0,300.0,804.0,300.0,3.0,3.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,6.0,4.0,2.0,1.0,0.0,1.0,1.0,0.0,4.0,2.0,2.0,1.0,0.0,0.0,0.0,300.0,,0.0,100.0,16887.0,299995.0,7155.0,299998.0,10608.0,300000.0,8577.0,300000.0,101.0,2.0,100.0,2.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,0.0,0.0,,122.0,640.0,1.0,56.0,0.0,141.0,5.0,0.0,0.0,0.0,12.0,223.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,585.0,11.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-07,2940.0,6.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,4.0,13.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,23.0,4.0,14.0,0.0,1225.0,300.0,1199.0,300.0,4.0,4.0,1.0,2.0,23.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,13.0,3.0,8.0,2.0,0.0,1.0,1.0,1.0,4.0,3.0,4.0,0.0,0.0,0.0,0.0,300.0,,0.0,102.0,8159.0,299997.0,9733.0,299990.0,4297.0,300000.0,5307.0,300000.0,101.0,2.0,102.0,2.0,0.0,0.0,0.0,0.0,101.0,3.0,0.0,0.0,0.0,,122.0,150.0,43.0,9.0,0.0,158.0,8.0,0.0,0.0,0.0,6.0,405.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,141.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-07,2944.0,7.0,0.4861111111111111,0.0,0.0,0.0,0.0,0.0,32.0,62.0,2.0,0.0,59.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,1.0,2.0,1.0,9.0,9.0,0.0,0.0,0.0,15.0,8.0,13.0,0.0,4.0,0.0,0.0,0.0,27.0,0.0,2.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,50.0,0.0,7.0,0.0,0.0,3.0,1.0,6.0,3.0,0.0,55.0,32.0,65.0,0.0,11654.0,360.0,11369.0,360.0,31.0,28.0,2.0,21.0,55.0,1.0,5.0,3.0,4.0,0.0,0.0,0.0,62.0,5.0,42.0,7.0,0.0,10.0,2.0,4.0,16.0,9.0,15.0,2.0,0.0,0.0,0.0,360.0,,0.0,149.0,228349.0,359998.0,277604.0,359995.0,120897.0,360000.0,125869.0,360000.0,142.0,7.0,149.0,6.0,0.0,0.0,0.0,0.0,142.0,47.0,0.0,0.0,0.0,,471.0,408.0,185.0,365.0,0.0,645.0,21.0,0.0,0.0,0.0,14.0,2934.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,0.0,43.0,1.0,69.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-13,2960.0,5.0,0.3472222222222222,0.0,0.0,0.0,0.0,0.0,10.0,32.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,61.0,61.0,0.0,0.0,0.0,7.0,5.0,6.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,29.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,4.0,0.0,69.0,10.0,32.0,0.0,8425.0,834.0,8196.0,834.0,10.0,9.0,2.0,7.0,69.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,32.0,4.0,26.0,1.0,0.0,3.0,3.0,1.0,7.0,4.0,7.0,0.0,0.0,0.0,0.0,833.0,,0.0,112.0,306197.0,833050.0,362379.0,833050.0,169994.0,833000.0,318788.0,833120.0,121.0,6.0,112.0,5.0,0.0,0.0,0.0,0.0,121.0,58.0,0.0,0.0,0.0,,296.0,234.0,187.0,233.0,0.0,388.0,13.0,0.0,0.0,0.0,6.0,789.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,32.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,1.0,32.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-31,2957.0,13.0,0.9027777777777778,0.0,0.0,0.0,0.0,0.0,40.0,60.0,4.0,0.0,59.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,3.0,1.0,114.0,86.0,0.0,0.0,0.0,13.0,7.0,8.0,0.0,6.0,0.0,0.0,0.0,34.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,50.0,0.0,5.0,1.0,0.0,4.0,0.0,6.0,4.0,0.0,143.0,41.0,61.0,0.0,34267.0,831.0,33618.0,831.0,40.0,40.0,4.0,26.0,143.0,1.0,7.0,5.0,6.0,1.0,0.0,0.0,59.0,9.0,39.0,9.0,0.0,9.0,4.0,4.0,13.0,11.0,12.0,3.0,0.0,0.0,0.0,831.0,,0.0,291.0,2274439.0,830965.0,1633898.0,830967.0,939639.0,831000.0,681600.0,830880.0,227.0,12.0,291.0,13.0,0.0,0.0,0.0,0.0,227.0,179.0,0.0,0.0,0.0,,675.0,1206.0,307.0,410.0,0.0,1746.0,37.0,0.0,0.0,0.0,18.0,3904.0,56.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,1.0,0.0,796.0,13.0,71.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-13,2940.0,5.0,0.3472222222222222,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,11.0,0.0,831.0,834.0,809.0,834.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,11.0,1.0,0.0,1.0,1.0,1.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,833.0,,0.0,120.0,26670.0,833050.0,10125.0,833050.0,13780.0,833000.0,11862.0,833120.0,105.0,3.0,120.0,5.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,0.0,,3.0,347.0,1.0,3.0,0.0,135.0,10.0,0.0,0.0,0.0,8.0,99.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,345.0,8.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-16,2962.0,6.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,355.0,300.0,345.0,300.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,,0.0,100.0,32732.0,299998.0,15963.0,299990.0,22604.0,300000.0,12365.0,300000.0,100.0,2.0,100.0,2.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,110.0,3.0,0.0,0.0,0.0,0.0,122.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-07,2947.0,5.0,0.3472222222222222,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,170.0,284.0,167.0,284.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,,0.0,100.0,895.0,239993.0,180.0,239998.0,348.0,240000.0,534.0,239840.0,100.0,1.0,100.0,1.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,,0.0,87.0,0.0,0.0,0.0,103.0,2.0,0.0,0.0,0.0,4.0,64.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
