begintime,ne_name,ne_type,vendor,integrity,HU LTE_DL Traffic(GB),HU LTE_RRC SR%,id
2022-02-04,"4G_DAMAROAD/Cell:eNodeB Function Name=4G_DAMAROAD,Local Cell ID=3,Cell Name=4G_DAMAROAD-3,eNodeB ID=5043,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,82.0315,99.9636,889
2022-02-04,"4G_DILLET/Cell:eNodeB Function Name=4G_DILLET,Local Cell ID=1,Cell Name=4G_DILLET-1,eNodeB ID=5069,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,42.4675,99.9644,890
2022-02-04,"4G_DILLET/Cell:eNodeB Function Name=4G_DILLET,Local Cell ID=2,Cell Name=4G_DILLET-2,eNodeB ID=5069,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,36.0765,99.9568,891
2022-02-04,"4G_DILLET/Cell:eNodeB Function Name=4G_DILLET,Local Cell ID=3,Cell Name=4G_DILLET-3,eNodeB ID=5069,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,48.6824,99.8555,892
2022-02-04,"4G_DILLET/Cell:eNodeB Function Name=4G_DILLET,Local Cell ID=6,Cell Name=4G_DILLET-6,eNodeB ID=5069,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,30.3969,99.9894,893
2022-02-04,"4G_DILLET/Cell:eNodeB Function Name=4G_DILLET,Local Cell ID=7,Cell Name=4G_DILLET-7,eNodeB ID=5069,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,69.2858,99.9558,894
2022-02-04,"4G_DILLET/Cell:eNodeB Function Name=4G_DILLET,Local Cell ID=8,Cell Name=4G_DILLET-8,eNodeB ID=5069,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,41.5998,99.9755,895
2022-02-04,"4G_DUKESTREET_II/Cell:eNodeB Function Name=4G_DUKESTREET_II,Local Cell ID=1,Cell Name=4G_DUKESTREET_II-1,eNodeB ID=5010,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,94.3518,99.9055,896
2022-02-04,"4G_DUKESTREET_II/Cell:eNodeB Function Name=4G_DUKESTREET_II,Local Cell ID=2,Cell Name=4G_DUKESTREET_II-2,eNodeB ID=5010,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,65.3595,99.874,897
2022-02-04,"4G_DUKESTREET_II/Cell:eNodeB Function Name=4G_DUKESTREET_II,Local Cell ID=3,Cell Name=4G_DUKESTREET_II-3,eNodeB ID=5010,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,73.048,99.8937,898
2022-02-04,"4G_DUKESTREET_II/Cell:eNodeB Function Name=4G_DUKESTREET_II,Local Cell ID=6,Cell Name=4G_DUKESTREET_II-6,eNodeB ID=5010,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,86.0986,99.9769,899
2022-02-04,"4G_DUKESTREET_II/Cell:eNodeB Function Name=4G_DUKESTREET_II,Local Cell ID=7,Cell Name=4G_DUKESTREET_II-7,eNodeB ID=5010,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,58.5741,99.9597,900
2022-02-04,"4G_DUKESTREET_II/Cell:eNodeB Function Name=4G_DUKESTREET_II,Local Cell ID=8,Cell Name=4G_DUKESTREET_II-8,eNodeB ID=5010,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,86.9174,99.975,901
2022-02-04,"4G_DUNDASTREET/Cell:eNodeB Function Name=4G_DUNDASTREET,Local Cell ID=1,Cell Name=4G_DUNDASTREET-1,eNodeB ID=5020,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,79.8641,99.8527,902
2022-02-04,"4G_DUNDASTREET/Cell:eNodeB Function Name=4G_DUNDASTREET,Local Cell ID=2,Cell Name=4G_DUNDASTREET-2,eNodeB ID=5020,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,32.6033,99.873,903
2022-02-04,"4G_DUNDASTREET/Cell:eNodeB Function Name=4G_DUNDASTREET,Local Cell ID=3,Cell Name=4G_DUNDASTREET-3,eNodeB ID=5020,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,88.3254,99.9146,904
2022-02-04,"4G_DUNDASTREET/Cell:eNodeB Function Name=4G_DUNDASTREET,Local Cell ID=6,Cell Name=4G_DUNDASTREET-6,eNodeB ID=5020,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,29.6096,99.97,905
2022-02-04,"4G_DUNDASTREET/Cell:eNodeB Function Name=4G_DUNDASTREET,Local Cell ID=7,Cell Name=4G_DUNDASTREET-7,eNodeB ID=5020,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,42.9414,99.9667,906
2022-02-04,"4G_DUNDASTREET/Cell:eNodeB Function Name=4G_DUNDASTREET,Local Cell ID=8,Cell Name=4G_DUNDASTREET-8,eNodeB ID=5020,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,56.4381,99.9737,907
2022-02-04,"4G_DWARZK/Cell:eNodeB Function Name=4G_DWARZK,Local Cell ID=1,Cell Name=4G_DWARZK-1,eNodeB ID=5024,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,40.2778,99.9388,908
2022-02-04,"4G_DWARZK/Cell:eNodeB Function Name=4G_DWARZK,Local Cell ID=2,Cell Name=4G_DWARZK-2,eNodeB ID=5024,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,61.1284,99.9458,909
2022-02-04,"4G_DWARZK/Cell:eNodeB Function Name=4G_DWARZK,Local Cell ID=3,Cell Name=4G_DWARZK-3,eNodeB ID=5024,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,63.3931,99.9574,910
2022-02-04,"4G_DWARZK/Cell:eNodeB Function Name=4G_DWARZK,Local Cell ID=7,Cell Name=4G_DWARZK-7,eNodeB ID=5024,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,55.0287,99.987,911
2022-02-04,"4G_ECOWASST/Cell:eNodeB Function Name=4G_ECOWASST,Local Cell ID=1,Cell Name=4G_ECOWASST-1,eNodeB ID=5063,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,38.2332,99.9216,912
2022-02-04,"4G_ECOWASST/Cell:eNodeB Function Name=4G_ECOWASST,Local Cell ID=2,Cell Name=4G_ECOWASST-2,eNodeB ID=5063,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,57.9716,99.9606,913
2022-02-04,"4G_ECOWASST/Cell:eNodeB Function Name=4G_ECOWASST,Local Cell ID=6,Cell Name=4G_ECOWASST-6,eNodeB ID=5063,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,26.274,99.9653,914
2022-02-04,"4G_ECOWASST/Cell:eNodeB Function Name=4G_ECOWASST,Local Cell ID=7,Cell Name=4G_ECOWASST-7,eNodeB ID=5063,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,46.2348,99.9746,915
2022-02-04,"4G_FBC/Cell:eNodeB Function Name=4G_FBC,Local Cell ID=1,Cell Name=4G_FBC-1,eNodeB ID=5026,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,148.1912,99.9022,916
2022-02-04,"4G_FBC/Cell:eNodeB Function Name=4G_FBC,Local Cell ID=2,Cell Name=4G_FBC-2,eNodeB ID=5026,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,4.5824,99.9613,917
2022-02-04,"4G_FBC/Cell:eNodeB Function Name=4G_FBC,Local Cell ID=3,Cell Name=4G_FBC-3,eNodeB ID=5026,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,22.2835,99.859,918
2022-02-04,"4G_FBC/Cell:eNodeB Function Name=4G_FBC,Local Cell ID=6,Cell Name=4G_FBC-6,eNodeB ID=5026,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,114.6898,99.932,919
2022-02-04,"4G_GODERICH/Cell:eNodeB Function Name=4G_GODERICH,Local Cell ID=1,Cell Name=4G_GODERICH-1,eNodeB ID=5016,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,60.2787,99.9462,920
2022-02-04,"4G_GODERICH/Cell:eNodeB Function Name=4G_GODERICH,Local Cell ID=2,Cell Name=4G_GODERICH-2,eNodeB ID=5016,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,11.3129,99.9807,921
2022-02-04,"4G_GODERICH/Cell:eNodeB Function Name=4G_GODERICH,Local Cell ID=3,Cell Name=4G_GODERICH-3,eNodeB ID=5016,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,79.9598,99.9547,922
2022-02-04,"4G_GODERICH/Cell:eNodeB Function Name=4G_GODERICH,Local Cell ID=6,Cell Name=4G_GODERICH-6,eNodeB ID=5016,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,74.4868,99.9743,923
2022-02-04,"4G_GODERICH/Cell:eNodeB Function Name=4G_GODERICH,Local Cell ID=7,Cell Name=4G_GODERICH-7,eNodeB ID=5016,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,91.9051,99.9776,924
2022-02-04,"4G_GODERICH/Cell:eNodeB Function Name=4G_GODERICH,Local Cell ID=8,Cell Name=4G_GODERICH-8,eNodeB ID=5016,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,77.9277,99.9704,925
2022-02-04,"4G_GODRECHSTREET/Cell:eNodeB Function Name=4G_GODRECHSTREET,Local Cell ID=1,Cell Name=4G_GODRECHSTREET-1,eNodeB ID=5019,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,48.4439,99.8897,926
2022-02-04,"4G_GODRECHSTREET/Cell:eNodeB Function Name=4G_GODRECHSTREET,Local Cell ID=2,Cell Name=4G_GODRECHSTREET-2,eNodeB ID=5019,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,94.9026,99.8968,927
2022-02-04,"4G_GODRECHSTREET/Cell:eNodeB Function Name=4G_GODRECHSTREET,Local Cell ID=3,Cell Name=4G_GODRECHSTREET-3,eNodeB ID=5019,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,68.7471,99.9585,928
2022-02-04,"4G_GODRECHSTREET/Cell:eNodeB Function Name=4G_GODRECHSTREET,Local Cell ID=6,Cell Name=4G_GODRECHSTREET-6,eNodeB ID=5019,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,62.5001,99.9622,929
2022-02-04,"4G_GODRECHSTREET/Cell:eNodeB Function Name=4G_GODRECHSTREET,Local Cell ID=7,Cell Name=4G_GODRECHSTREET-7,eNodeB ID=5019,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,100.966,99.9746,930
2022-02-04,"4G_HILLCUTROAD_II/Cell:eNodeB Function Name=4G_HILLCUTROAD_II,Local Cell ID=1,Cell Name=4G_HILLCUTROAD_II-1,eNodeB ID=5113,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,75.1336,99.935,931
2022-02-04,"4G_HILLCUTROAD_II/Cell:eNodeB Function Name=4G_HILLCUTROAD_II,Local Cell ID=2,Cell Name=4G_HILLCUTROAD_II-2,eNodeB ID=5113,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,67.6128,99.9262,932
2022-02-04,"4G_HILLCUTROAD_II/Cell:eNodeB Function Name=4G_HILLCUTROAD_II,Local Cell ID=3,Cell Name=4G_HILLCUTROAD_II-3,eNodeB ID=5113,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,80.8507,99.9,933
2022-02-04,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,70.1799,99.8758,934
2022-02-04,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=2,Cell Name=4G_HILLSTATION-2,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,68.3809,99.9754,935
2022-02-04,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=3,Cell Name=4G_HILLSTATION-3,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,59.8335,99.932,936
2022-02-04,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=6,Cell Name=4G_HILLSTATION-6,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,17.4479,99.9855,937
2022-02-04,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=7,Cell Name=4G_HILLSTATION-7,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,55.5287,99.9748,938
2022-02-04,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=8,Cell Name=4G_HILLSTATION-8,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,37.1961,99.9674,939
2022-02-04,"4G_IMATT_II/Cell:eNodeB Function Name=4G_IMATT_II,Local Cell ID=1,Cell Name=4G_IMATT_II-1,eNodeB ID=5030,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,20.3061,99.822,940
2022-02-04,"4G_IMATT_II/Cell:eNodeB Function Name=4G_IMATT_II,Local Cell ID=2,Cell Name=4G_IMATT_II-2,eNodeB ID=5030,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,23.3159,99.9451,941
2022-02-04,"4G_IMATT_II/Cell:eNodeB Function Name=4G_IMATT_II,Local Cell ID=3,Cell Name=4G_IMATT_II-3,eNodeB ID=5030,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,39.0189,99.9475,942
2022-02-04,"4G_IMATT_II/Cell:eNodeB Function Name=4G_IMATT_II,Local Cell ID=6,Cell Name=4G_IMATT_II-6,eNodeB ID=5030,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,15.3072,99.9797,943
2022-02-04,"4G_IMATT_II/Cell:eNodeB Function Name=4G_IMATT_II,Local Cell ID=7,Cell Name=4G_IMATT_II-7,eNodeB ID=5030,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,92.859,99.9799,944
2022-02-04,"4G_JUBAHILL/Cell:eNodeB Function Name=4G_JUBAHILL,Local Cell ID=0,Cell Name=4G_JUBAHILL-1,eNodeB ID=5004,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,71.4705,99.8936,945
2022-02-04,"4G_JUBAHILL/Cell:eNodeB Function Name=4G_JUBAHILL,Local Cell ID=1,Cell Name=4G_JUBAHILL-2,eNodeB ID=5004,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,69.5863,99.9205,946
2022-02-04,"4G_JUBAHILL/Cell:eNodeB Function Name=4G_JUBAHILL,Local Cell ID=2,Cell Name=4G_JUBAHILL-3,eNodeB ID=5004,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,159.4955,99.9486,947
2022-02-04,"4G_JUBAHILL/Cell:eNodeB Function Name=4G_JUBAHILL,Local Cell ID=6,Cell Name=4G_JUBAHILL-6,eNodeB ID=5004,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,71.7374,99.9735,948
2022-02-04,"4G_JUBAHILL/Cell:eNodeB Function Name=4G_JUBAHILL,Local Cell ID=7,Cell Name=4G_JUBAHILL-7,eNodeB ID=5004,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,139.4854,99.9729,949
2022-02-04,"4G_JUBAHILL/Cell:eNodeB Function Name=4G_JUBAHILL,Local Cell ID=8,Cell Name=4G_JUBAHILL-8,eNodeB ID=5004,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,38.6298,99.9762,950
2022-02-04,"4G_JUITOWN_II/Cell:eNodeB Function Name=4G_JUITOWN_II,Local Cell ID=1,Cell Name=4G_JUITOWN_II-1,eNodeB ID=5032,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,71.4049,99.9522,951
2022-02-04,"4G_JUITOWN_II/Cell:eNodeB Function Name=4G_JUITOWN_II,Local Cell ID=2,Cell Name=4G_JUITOWN_II-2,eNodeB ID=5032,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,28.7568,99.937,952
2022-02-04,"4G_JUITOWN_II/Cell:eNodeB Function Name=4G_JUITOWN_II,Local Cell ID=3,Cell Name=4G_JUITOWN_II-3,eNodeB ID=5032,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,132.1102,99.9627,953
2022-02-04,"4G_JUITOWN_II/Cell:eNodeB Function Name=4G_JUITOWN_II,Local Cell ID=7,Cell Name=4G_JUITOWN_II-7,eNodeB ID=5032,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,21.6811,99.9883,954
2022-02-04,"4G_KALABATOWN/Cell:eNodeB Function Name=4G_KALABATOWN,Local Cell ID=1,Cell Name=4G_KALABATOWN-1,eNodeB ID=5035,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,79.0305,99.9542,955
2022-02-04,"4G_KALABATOWN/Cell:eNodeB Function Name=4G_KALABATOWN,Local Cell ID=2,Cell Name=4G_KALABATOWN-2,eNodeB ID=5035,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,96.301,99.9496,956
2022-02-04,"4G_KALABATOWN/Cell:eNodeB Function Name=4G_KALABATOWN,Local Cell ID=3,Cell Name=4G_KALABATOWN-3,eNodeB ID=5035,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,72.7479,99.9082,957
2022-02-04,"4G_KALABATOWN/Cell:eNodeB Function Name=4G_KALABATOWN,Local Cell ID=6,Cell Name=4G_KALABATOWN-6,eNodeB ID=5035,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,56.2339,99.9852,958
2022-02-04,"4G_KALABATOWN/Cell:eNodeB Function Name=4G_KALABATOWN,Local Cell ID=7,Cell Name=4G_KALABATOWN-7,eNodeB ID=5035,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,25.2764,99.9898,959
2022-02-04,"4G_KALABATOWN/Cell:eNodeB Function Name=4G_KALABATOWN,Local Cell ID=8,Cell Name=4G_KALABATOWN-8,eNodeB ID=5035,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,52.875,99.9815,960
2022-02-04,"4G_KAMBIA_RELIEVE/Cell:eNodeB Function Name=4G_KAMBIA_RELIEVE,Local Cell ID=1,Cell Name=4G_KAMBIA_RELIEVE-1,eNodeB ID=5108,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,65.1214,99.9531,961
2022-02-04,"4G_KAMBIA_RELIEVE/Cell:eNodeB Function Name=4G_KAMBIA_RELIEVE,Local Cell ID=2,Cell Name=4G_KAMBIA_RELIEVE-2,eNodeB ID=5108,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,3.8464,99.9325,962
2022-02-04,"4G_KAMBIA_RELIEVE/Cell:eNodeB Function Name=4G_KAMBIA_RELIEVE,Local Cell ID=3,Cell Name=4G_KAMBIA_RELIEVE-3,eNodeB ID=5108,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,22.3037,99.8698,963
2022-02-04,"4G_KENEMA_ENTRANCE/Cell:eNodeB Function Name=4G_KENEMA_ENTRANCE,Local Cell ID=1,Cell Name=4G_KENEMA_ENTRANCE-1,eNodeB ID=5075,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,4.6403,99.9688,964
2022-02-04,"4G_KENEMA_ENTRANCE/Cell:eNodeB Function Name=4G_KENEMA_ENTRANCE,Local Cell ID=2,Cell Name=4G_KENEMA_ENTRANCE-2,eNodeB ID=5075,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,8.9952,99.9631,965
2022-02-04,"4G_KENEMA_ENTRANCE/Cell:eNodeB Function Name=4G_KENEMA_ENTRANCE,Local Cell ID=3,Cell Name=4G_KENEMA_ENTRANCE-3,eNodeB ID=5075,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,1.1283,99.9672,966
2022-02-04,"4G_KENEMA_MFS/Cell:eNodeB Function Name=4G_KENEMA_MFS,Local Cell ID=1,Cell Name=4G_KENEMA_MFS-1,eNodeB ID=5076,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,23.4197,99.9746,967
2022-02-04,"4G_KENEMA_MFS/Cell:eNodeB Function Name=4G_KENEMA_MFS,Local Cell ID=2,Cell Name=4G_KENEMA_MFS-2,eNodeB ID=5076,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,18.0278,99.9556,968
2022-02-04,"4G_KENEMA_MFS/Cell:eNodeB Function Name=4G_KENEMA_MFS,Local Cell ID=3,Cell Name=4G_KENEMA_MFS-3,eNodeB ID=5076,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,20.4928,99.9729,969
2022-02-04,"4G_KENEMATOWN/Cell:eNodeB Function Name=4G_KENEMATOWN,Local Cell ID=1,Cell Name=4G_KENEMATOWN-1,eNodeB ID=5057,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,118.2349,99.9587,970
2022-02-04,"4G_KENEMATOWN/Cell:eNodeB Function Name=4G_KENEMATOWN,Local Cell ID=2,Cell Name=4G_KENEMATOWN-2,eNodeB ID=5057,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,64.3778,99.9462,971
2022-02-04,"4G_KENEMATOWN/Cell:eNodeB Function Name=4G_KENEMATOWN,Local Cell ID=3,Cell Name=4G_KENEMATOWN-3,eNodeB ID=5057,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,44.0965,99.9593,972
2022-02-04,"4G_KENEMATOWN/Cell:eNodeB Function Name=4G_KENEMATOWN,Local Cell ID=7,Cell Name=4G_KENEMATOWN-7,eNodeB ID=5057,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,40.7725,99.9715,973
2022-02-04,"4G_KENNEDYSTREET/Cell:eNodeB Function Name=4G_KENNEDYSTREET,Local Cell ID=1,Cell Name=4G_KENNEDYSTREET-1,eNodeB ID=5027,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,32.7062,99.9336,974
2022-02-04,"4G_KENNEDYSTREET/Cell:eNodeB Function Name=4G_KENNEDYSTREET,Local Cell ID=2,Cell Name=4G_KENNEDYSTREET-2,eNodeB ID=5027,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,41.272,99.9225,975
2022-02-04,"4G_KENNEDYSTREET/Cell:eNodeB Function Name=4G_KENNEDYSTREET,Local Cell ID=3,Cell Name=4G_KENNEDYSTREET-3,eNodeB ID=5027,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,41.9873,99.8915,976
2022-02-04,"4G_KENNEDYSTREET/Cell:eNodeB Function Name=4G_KENNEDYSTREET,Local Cell ID=6,Cell Name=4G_KENNEDYSTREET-6,eNodeB ID=5027,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,86.7735,99.9617,977
2022-02-04,"4G_KENNEDYSTREET/Cell:eNodeB Function Name=4G_KENNEDYSTREET,Local Cell ID=7,Cell Name=4G_KENNEDYSTREET-7,eNodeB ID=5027,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,33.2367,99.9618,978
2022-02-04,"4G_KENNEDYSTREET/Cell:eNodeB Function Name=4G_KENNEDYSTREET,Local Cell ID=8,Cell Name=4G_KENNEDYSTREET-8,eNodeB ID=5027,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,52.9854,99.9654,979
2022-02-04,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=1,Cell Name=4G_KINGHARMAN-1,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,67.7671,99.9306,980
2022-02-04,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=2,Cell Name=4G_KINGHARMAN-2,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,39.644,99.9574,981
2022-02-04,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=3,Cell Name=4G_KINGHARMAN-3,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",eNodeB(4G) : Measurement of Cell Performance,Huawei,100.0,31.3364,99.9368,982
