begintime,ne_name,sk_object,vendor,ne_type,aggregation,integrity,L.Thrp.bits.DL
2022-02-20 10:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,27797909088.0
2022-02-20 11:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,26271818928.0
2022-02-20 12:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,32525503272.0
2022-02-20 13:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,40616179320.0
2022-02-20 14:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,43527664200.0
2022-02-20 15:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,42545886992.0
2022-02-20 16:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,39975403672.0
2022-02-20 17:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,35480009096.0
2022-02-20 18:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,40333835848.0
2022-02-20 19:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,37618543560.0
2022-02-20 20:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,39862867224.0
2022-02-20 21:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,41749303448.0
2022-02-20 22:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,42627855488.0
2022-02-20 23:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,34210085640.0
2022-03-01 00:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,15383921872.0
2022-03-01 01:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,6004547208.0
2022-03-01 02:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,4353150840.0
2022-03-01 03:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,6425198568.0
2022-03-01 04:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,5096637128.0
2022-03-01 05:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,10965039024.0
2022-03-01 06:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,15827200328.0
2022-03-01 07:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,35210535528.0
2022-03-01 08:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,13268869744.0
2022-03-01 09:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,25629213960.0
2022-03-01 10:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,23912091880.0
2022-03-01 11:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,21971956288.0
2022-03-01 12:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,23718104528.0
2022-03-01 13:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,14956654872.0
2022-03-01 14:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,18506765200.0
2022-03-01 15:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,9426713064.0
2022-03-01 16:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,17940642352.0
2022-03-01 17:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,14899875680.0
2022-03-01 18:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,32075112160.0
2022-03-01 19:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,31144676072.0
2022-03-01 20:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,31811943120.0
2022-03-01 21:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,40370237792.0
2022-03-01 22:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,43321817432.0
2022-03-01 23:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,24899308936.0
2022-03-02 00:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,23358089904.0
2022-03-02 01:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,19742678176.0
2022-03-02 02:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,9104085848.0
2022-03-02 03:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,5585903440.0
2022-03-02 04:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,10697583976.0
2022-03-02 05:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,9026125896.0
2022-03-02 06:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,16114670840.0
2022-03-02 07:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,22655869760.0
2022-03-02 08:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,15894122608.0
2022-03-02 09:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,12061604784.0
2022-03-02 10:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,16796922464.0
2022-03-02 11:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,22791078128.0
2022-03-02 12:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,13490415896.0
2022-03-02 13:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,10225662288.0
2022-03-02 14:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,11943268512.0
2022-03-02 15:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,20843091200.0
2022-03-02 16:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,20948767160.0
2022-03-02 17:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,24704068248.0
2022-03-02 18:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,35317499136.0
2022-03-02 19:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,27589529880.0
2022-03-02 20:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,28592144616.0
2022-03-02 21:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,38545274416.0
2022-03-02 22:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,36423475592.0
2022-03-02 23:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,29008804880.0
2022-03-03 00:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,22507819688.0
2022-03-03 01:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,12702614632.0
2022-03-03 02:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,18362409960.0
2022-03-03 03:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,17515221648.0
2022-03-03 04:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,3953876008.0
2022-03-03 05:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,3960563816.0
2022-03-03 06:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,16075783224.0
2022-03-03 07:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,20076824784.0
2022-03-03 08:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,20609934880.0
2022-03-03 09:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,25870617088.0
2022-03-03 10:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,29797250856.0
2022-03-03 11:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,21347191632.0
2022-03-03 12:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,23285061848.0
2022-03-03 13:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,18256946424.0
2022-03-03 14:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,24331216152.0
2022-03-03 15:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,26317918512.0
2022-03-03 16:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,21904054464.0
2022-03-03 17:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,25587121464.0
2022-03-03 18:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,46073573424.0
2022-03-03 19:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,48083033312.0
2022-03-03 20:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,50745056960.0
2022-03-03 21:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,42173278688.0
2022-03-03 22:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,41467961000.0
2022-03-03 23:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,19991796496.0
2022-03-06 02:00:00,"4G_HILLSTATION/Cell:eNodeB Function Name=4G_HILLSTATION,Local Cell ID=1,Cell Name=4G_HILLSTATION-1,eNodeB ID=5064,Cell FDD TDD indication=CELL_FDD",808757.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,8864911712.0
